"3613";"15";"651";"laughter. As for Freddy Malins he was speechless with laughter. He popped his head in and out of the window every moment to"
"3614";"15";"652";"the great danger of his hat, and told his mother how the discussion was progressing, till at last Mr. Browne shouted to the"
"3615";"15";"653";"bewildered cabman above the din of everybody’s laughter:"
"3616";"15";"654";"“Do you know Trinity College?"""
"3617";"15";"655";"“Yes, sir,"" said the cabman."
"3618";"15";"656";"“Well, drive bang up against Trinity College gates,"" said Mr. Browne, “and then we’ll tell you where to go. You"
"3619";"15";"657";"understand now?"""
"3620";"15";"658";"“Yes, sir,"" said the cabman."
"3621";"15";"659";"“Make like a bird for Trinity College."""
"3622";"15";"660";"“Right, sir,"" said the cabman."
"3623";"15";"661";"The horse was whipped up and the cab rattled off along the quay amid a chorus of laughter and adieus."
"3624";"15";"662";"Gabriel had not gone to the door with the others. He was in a dark part of the hall gazing up the staircase. A woman was"
"3625";"15";"663";"standing near the top of the first flight, in the shadow also. He could not see her face but he could see the terra-cotta"
"3626";"15";"664";"and salmon-pink panels of her skirt which the shadow made appear black and white. It was his wife. She was leaning on the"
"3627";"15";"665";"banisters, listening to something. Gabriel was surprised at her stillness and strained his ear to listen also. But he could"
"3628";"15";"666";"hear little save the noise of laughter and dispute on the front steps, a few chords struck on the piano and a few notes of a"
"3629";"15";"667";"man’s voice singing."
"3630";"15";"668";"He stood still in the gloom of the hall, trying to catch the air that the voice was singing and gazing up at his wife."
"3631";"15";"669";"There was grace and mystery in her attitude as if she were a symbol of something. He asked himself what is a woman standing"
"3632";"15";"670";"on the stairs in the shadow, listening to distant music, a symbol of. If he were a painter he would paint her in that"
"3633";"15";"671";"attitude. Her blue felt hat would show off the bronze of her hair against the darkness and the dark panels of her skirt"
"3634";"15";"672";"would show off the light ones. Distant Music he would call the picture if he were a painter."
"3635";"15";"673";"The hall-door was closed; and Aunt Kate, Aunt Julia and Mary Jane came down the hall, still laughing."
"3636";"15";"674";"“Well, isn’t Freddy terrible?"" said Mary Jane. “He’s really terrible."""
"3637";"15";"675";"Gabriel said nothing but pointed up the stairs towards where his wife was standing. Now that the hall-door was closed the"
"3638";"15";"676";"voice and the piano could be heard more clearly. Gabriel held up his hand for them to be silent. The song seemed to be in"
"3639";"15";"677";"the old Irish tonality and the singer seemed uncertain both of his words and of his voice. The voice, made plaintive by"
"3640";"15";"678";"distance and by the singer’s hoarseness, faintly illuminated the cadence of the air with words expressing grief:"
"3641";"15";"679";"O, the rain falls on my heavy locks And the dew wets my skin, My babe lies cold..."
"3642";"15";"680";"“O,"" exclaimed Mary Jane. “It’s Bartell D’Arcy singing and he wouldn’t sing all the night. O, I’ll get him to sing a song"
"3643";"15";"681";"before he goes."""
"3644";"15";"682";"“O, do, Mary Jane,"" said Aunt Kate."
"3645";"15";"683";"Mary Jane brushed past the others and ran to the staircase, but before she reached it the singing stopped and the piano"
"3646";"15";"684";"was closed abruptly."
"3647";"15";"685";"“O, what a pity!"" she cried. “Is he coming down, Gretta?"""
"3648";"15";"686";"Gabriel heard his wife answer yes and saw her come down towards them. A few steps behind her were Mr. Bartell D’Arcy and"
"3649";"15";"687";"Miss O’Callaghan."
"3650";"15";"688";"“O, Mr. D’Arcy,"" cried Mary Jane, “it’s downright mean of you to break off like that when we were all in raptures"
"3651";"15";"689";"listening to you."""
"3652";"15";"690";"“I have been at him all the evening,"" said Miss O’Callaghan, “and Mrs. Conroy, too, and he told us he had a dreadful cold"
"3653";"15";"691";"and couldn’t sing."""
"3654";"15";"692";"“O, Mr. D’Arcy,"" said Aunt Kate, “now that was a great fib to tell."""
"3655";"15";"693";"“Can’t you see that I’m as hoarse as a crow?"" said Mr. D’Arcy roughly."
"3656";"15";"694";"He went into the pantry hastily and put on his overcoat. The others, taken aback by his rude speech, could find nothing"
"3657";"15";"695";"to say. Aunt Kate wrinkled her brows and made signs to the others to drop the subject. Mr. D’Arcy stood swathing his neck"
"3658";"15";"696";"carefully and frowning."
"3659";"15";"697";"“It’s the weather,"" said Aunt Julia, after a pause."
"3660";"15";"698";"“Yes, everybody has colds,"" said Aunt Kate readily, “everybody."""
"3661";"15";"699";"“They say,"" said Mary Jane, “we haven’t had snow like it for thirty years; and I read this morning in the newspapers that"
"3662";"15";"700";"the snow is general all over Ireland."""
"3663";"15";"701";"“I love the look of snow,"" said Aunt Julia sadly."
"3664";"15";"702";"“So do I,"" said Miss O’Callaghan. “I think Christmas is never really Christmas unless we have the snow on the"
"3665";"15";"703";"ground."""
"3666";"15";"704";"“But poor Mr. D’Arcy doesn’t like the snow,"" said Aunt Kate, smiling."
"3667";"15";"705";"Mr. D’Arcy came from the pantry, fully swathed and buttoned, and in a repentant tone told them the history of his cold."
"3668";"15";"706";"Everyone gave him advice and said it was a great pity and urged him to be very careful of his throat in the night air."
"3669";"15";"707";"Gabriel watched his wife, who did not join in the conversation. She was standing right under the dusty fanlight and the"
"3670";"15";"708";"flame of the gas lit up the rich bronze of her hair, which he had seen her drying at the fire a few days before. She was in"
"3671";"15";"709";"the same attitude and seemed unaware of the talk about her. At last she turned towards them and Gabriel saw that there was"
"3672";"15";"710";"colour on her cheeks and that her eyes were shining. A sudden tide of joy went leaping out of his heart."
"3673";"15";"711";"“Mr. D’Arcy,"" she said, “what is the name of that song you were singing?"""
"3674";"15";"712";"“It’s called The Lass of Aughrim,"" said Mr. D’Arcy, “but I couldn’t remember it properly. Why? Do you know it?"""
"3675";"15";"713";"“The Lass of Aughrim,"" she repeated. “I couldn’t think of the name."""
"3676";"15";"714";"“It’s a very nice air,"" said Mary Jane. “I’m sorry you were not in voice tonight."""
"3677";"15";"715";"“Now, Mary Jane,"" said Aunt Kate, “don’t annoy Mr. D’Arcy. I won’t have him annoyed."""
"3678";"15";"716";"Seeing that all were ready to start she shepherded them to the door, where good-night was said:"
"3679";"15";"717";"“Well, good-night, Aunt Kate, and thanks for the pleasant evening."""
"3680";"15";"718";"“Good-night, Gabriel. Good-night, Gretta!"""
"3681";"15";"719";"“Good-night, Aunt Kate, and thanks ever so much. Goodnight, Aunt Julia."""
"3682";"15";"720";"“O, good-night, Gretta, I didn’t see you."""
"3683";"15";"721";"“Good-night, Mr. D’Arcy. Good-night, Miss O’Callaghan."""
"3684";"15";"722";"“Good-night, Miss Morkan."""
"3685";"15";"723";"“Good-night, again."""
"3686";"15";"724";"“Good-night, all. Safe home."""
"3687";"15";"725";"“Good-night. Good night."""
"3688";"15";"726";"The morning was still dark. A dull, yellow light brooded over the houses and the river; and the sky seemed to be"
"3689";"15";"727";"descending. It was slushy underfoot; and only streaks and patches of snow lay on the roofs, on the parapets of the quay and"
"3690";"15";"728";"on the area railings. The lamps were still burning redly in the murky air and, across the river, the palace of the Four"
"3691";"15";"729";"Courts stood out menacingly against the heavy sky."
"3692";"15";"730";"She was walking on before him with Mr. Bartell D’Arcy, her shoes in a brown parcel tucked under one arm and her hands"
"3693";"15";"731";"holding her skirt up from the slush. She had no longer any grace of attitude, but Gabriel’s eyes were still bright with"
"3694";"15";"732";"happiness. The blood went bounding along his veins; and the thoughts went rioting through his brain, proud, joyful, tender,"
"3695";"15";"733";"valorous."
"3696";"15";"734";"She was walking on before him so lightly and so erect that he longed to run after her noiselessly, catch her by the"
"3697";"15";"735";"shoulders and say something foolish and affectionate into her ear. She seemed to him so frail that he longed to defend her"
"3698";"15";"736";"against something and then to be alone with her. Moments of their secret life together burst like stars upon his memory. A"
"3699";"15";"737";"heliotrope envelope was lying beside his breakfast-cup and he was caressing it with his hand. Birds were twittering in the"
